INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('160805', '20010330', '0.0461', '20010409', '20010410', '20010411', '20010410', NULL);
INSERT INTO jjfh VALUES('160805', '20020329', '0.0568', '20020405', '20020408', '20020408', '20020408', NULL);
INSERT INTO jjfh VALUES('160805', '20080421', '0.4310', '20080424', '20080424', '20080428', '20080424', NULL);
INSERT INTO jjfh VALUES('160805', '20061226', '0.5000', '20061228', '20061229', '20061229', '20061229', NULL);
INSERT INTO jjfh VALUES('160807', '20110113', '0.0500', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('160910', '20020403', '0.0190', '20020405', '20020408', '20020408', '20020408', NULL);
INSERT INTO jjfh VALUES('160910', '20000411', '0.0540', '20000331', '20000331', '20000403', '20000331', NULL);
INSERT INTO jjfh VALUES('160910', '20010404', '0.1850', '20010406', '20010409', '20010410', '20010409', NULL);
INSERT INTO jjfh VALUES('160910', '20070609', '0.2000', '20070611', '20070612', '20070612', '20070612', NULL);
INSERT INTO jjfh VALUES('160910', '20070312', '0.3000', '20070315', '20070315', '20070315', '20070315', NULL);
INSERT INTO jjfh VALUES('161005', '20060328', '0.0300', '20060324', '20060324', '20060328', '20060324', NULL);
INSERT INTO jjfh VALUES('161005', '20060221', '0.0400', '20060217', '20060217', '20060221', '20060217', NULL);
INSERT INTO jjfh VALUES('161005', '20061018', '0.0500', '20061016', '20061016', '20061018', '20061016', NULL);
INSERT INTO jjfh VALUES('161005', '20060414', '0.0500', '20060412', '20060412', '20060414', '20060412', NULL);
INSERT INTO jjfh VALUES('161005', '20110117', '0.0830', '20110126', '20110126', '20110128', '20110126', NULL);
INSERT INTO jjfh VALUES('161005', '20100105', '0.1800', '20100108', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('161005', '20061222', '0.2000', '20061220', '20061220', '20061222', '20061220', NULL);
INSERT INTO jjfh VALUES('161005', '20061229', '0.3000', '20061227', '20061227', '20061229', '20061227', NULL);
INSERT INTO jjfh VALUES('161005', '20080303', '0.3000', '20080305', '20080305', '20080307', '20080305', NULL);
INSERT INTO jjfh VALUES('161005', '20070108', '0.5300', '20070105', '20070105', '20070109', '20070105', NULL);
INSERT INTO jjfh VALUES('161010', '20110803', '0.0010', '20110810', '20110810', '20110812', '20110810', NULL);
INSERT INTO jjfh VALUES('161010', '20081224', '0.0040', '20081229', '20081229', '20081231', '20081229', NULL);
INSERT INTO jjfh VALUES('161010', '20090304', '0.0040', '20090309', '20090309', '20090311', '20090309', NULL);
INSERT INTO jjfh VALUES('161010', '20090204', '0.0045', '20090209', '20090209', '20090211', '20090209', NULL);
INSERT INTO jjfh VALUES('161010', '20091203', '0.0050', '20091208', '20091208', '20091210', '20091208', NULL);
INSERT INTO jjfh VALUES('161010', '20110705', '0.0050', '20110712', '20110712', '20110714', '20110712', NULL);
INSERT INTO jjfh VALUES('161010', '20091104', '0.0060', '20091109', '20091109', '20091111', '20091109', NULL);
INSERT INTO jjfh VALUES('161010', '20110603', '0.0060', '20110613', '20110613', '20110615', '20110613', NULL);
INSERT INTO jjfh VALUES('161010', '20090505', '0.0070', '20090508', '20090508', '20090512', '20090508', NULL);
INSERT INTO jjfh VALUES('161010', '20090805', '0.0070', '20090810', '20090810', '20090812', '20090810', NULL);
INSERT INTO jjfh VALUES('161010', '20100203', '0.0070', '20100208', '20100208', '20100210', '20100208', NULL);
INSERT INTO jjfh VALUES('161010', '20110304', '0.0070', '20110310', '20110310', '20110314', '20110310', NULL);
INSERT INTO jjfh VALUES('161010', '20110505', '0.0070', '20110512', '20110512', '20110516', '20110512', NULL);
INSERT INTO jjfh VALUES('161010', '20090403', '0.0080', '20090408', '20090408', '20090410', '20090408', NULL);
INSERT INTO jjfh VALUES('161010', '20090608', '0.0080', '20090608', '20090609', '20090610', '20090609', NULL);
INSERT INTO jjfh VALUES('161010', '20091013', '0.0080', '20091016', '20091016', '20091020', '20091016', NULL);
INSERT INTO jjfh VALUES('161010', '20100106', '0.0080', '20100111', '20100111', '20100113', '20100111', NULL);
INSERT INTO jjfh VALUES('161010', '20110407', '0.0080', '20110414', '20110414', '20110418', '20110414', NULL);
INSERT INTO jjfh VALUES('161010', '20090707', '0.0090', '20090707', '20090708', '20090709', '20090708', NULL);
INSERT INTO jjfh VALUES('161010', '20090903', '0.0090', '20090908', '20090908', '20090910', '20090908', NULL);
INSERT INTO jjfh VALUES('161010', '20100705', '0.0090', '20100708', '20100708', '20100712', '20100708', NULL);
INSERT INTO jjfh VALUES('161010', '20100805', '0.0090', '20100809', '20100809', '20100811', '20100809', NULL);
INSERT INTO jjfh VALUES('161010', '20100903', '0.0090', '20100908', '20100908', '20100910', '20100908', NULL);
INSERT INTO jjfh VALUES('161010', '20100303', '0.0100', '20100308', '20100308', '20100310', '20100308', NULL);
INSERT INTO jjfh VALUES('161010', '20100603', '0.0110', '20100608', '20100608', '20100610', '20100608', NULL);
INSERT INTO jjfh VALUES('161010', '20100506', '0.0120', '20100511', '20100511', '20100513', '20100511', NULL);
INSERT INTO jjfh VALUES('161010', '20100406', '0.0150', '20100409', '20100409', '20100413', '20100409', NULL);
INSERT INTO jjfh VALUES('161010', '20101012', '0.0160', '20101015', '20101015', '20101019', '20101015', NULL);
INSERT INTO jjfh VALUES('161010', '20101104', '0.0160', '20101109', '20101109', '20101111', '20101109', NULL);
INSERT INTO jjfh VALUES('161010', '20110107', '0.0160', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('161010', '20110214', '0.0160', '20110217', '20110217', '20110221', '20110217', NULL);
INSERT INTO jjfh VALUES('161010', '20101206', '0.0200', '20101209', '20101209', '20101213', '20101209', NULL);
INSERT INTO jjfh VALUES('161115', '20110111', '0.0050', '20110114', '20110114', '20110118', '20110114', NULL);
INSERT INTO jjfh VALUES('161115', '20110321', '0.0050', '20110328', '20110328', '20110330', '20110328', NULL);
INSERT INTO jjfh VALUES('161115', '20110509', '0.0050', '20110516', '20110516', '20110518', '20110516', NULL);
INSERT INTO jjfh VALUES('161601', '20030318', '0.0110', '20030314', '20030314', '20030318', '20030314', NULL);
INSERT INTO jjfh VALUES('161601', '20031224', '0.0150', '20031222', '20031222', '20031224', '20031222', NULL);
INSERT INTO jjfh VALUES('161601', '20030627', '0.0170', '20030625', '20030625', '20030627', '20030625', NULL);
INSERT INTO jjfh VALUES('161601', '20040116', '0.0300', '20040114', '20040114', '20040116', '20040114', NULL);
INSERT INTO jjfh VALUES('161601', '20030430', '0.0320', '20030428', '20030428', '20030430', '20030428', NULL);
INSERT INTO jjfh VALUES('161601', '20040405', '0.0350', '20040401', '20040401', '20040405', '20040401', NULL);
INSERT INTO jjfh VALUES('161601', '20040217', '0.0450', '20040213', '20040213', '20040217', '20040213', NULL);
INSERT INTO jjfh VALUES('161601', '20060529', '0.0800', '20060526', '20060526', '20060530', '20060526', NULL);
INSERT INTO jjfh VALUES('161601', '20060807', '0.1500', '20060804', '20060804', '20060808', '20060804', NULL);
INSERT INTO jjfh VALUES('161601', '20070815', '0.7300', '20070817', '20070817', '20070821', '20070817', NULL);
INSERT INTO jjfh VALUES('161601', '20070320', '1.1500', '20070319', '20070319', '20070321', '20070319', NULL);
INSERT INTO jjfh VALUES('161603', '20040217', '0.0100', '20040213', '20040213', '20040217', '20040213', NULL);
INSERT INTO jjfh VALUES('161603', '20040107', '0.0110', '20040105', '20040105', '20040107', '20040105', NULL);
INSERT INTO jjfh VALUES('161603', '20040427', '0.0200', '20040422', '20040422', '20040426', '20040422', NULL);
INSERT INTO jjfh VALUES('161603', '20060525', '0.0300', '20060524', '20060524', '20060526', '20060524', NULL);
INSERT INTO jjfh VALUES('161603', '20051230', '0.0300', '20051228', '20051228', '20051230', '20051228', NULL);
INSERT INTO jjfh VALUES('161603', '20110107', '0.0300', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('161603', '20060113', '0.0340', '20060112', '20060112', '20060116', '20060112', NULL);
INSERT INTO jjfh VALUES('161603', '20060224', '0.0400', '20060223', '20060223', '20060227', '20060223', NULL);
INSERT INTO jjfh VALUES('161603', '20080328', '0.0500', '20080403', '20080403', '20080408', '20080403', NULL);
INSERT INTO jjfh VALUES('161603', '20100118', '0.0800', '20100121', '20100121', '20100122', '20100121', NULL);
INSERT INTO jjfh VALUES('161603', '20090313', '0.1000', '20090318', '20090318', '20090320', '20090318', NULL);
INSERT INTO jjfh VALUES('161604', '20031226', '0.0100', '20031224', '20031224', '20031226', '20031224', NULL);
INSERT INTO jjfh VALUES('161604', '20110107', '0.0130', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('161604', '20040116', '0.0190', '20040114', '20040114', '20040116', '20040114', NULL);
INSERT INTO jjfh VALUES('161604', '20060523', '0.0200', '20060522', '20060522', '20060524', '20060522', NULL);
INSERT INTO jjfh VALUES('161604', '20040412', '0.0200', '20040408', '20040408', '20040412', '20040408', NULL);
INSERT INTO jjfh VALUES('161604', '20040310', '0.0200', '20040308', '20040308', '20040310', '20040308', NULL);
INSERT INTO jjfh VALUES('161604', '20040206', '0.0200', '20040204', '20040204', '20040206', '20040204', NULL);
INSERT INTO jjfh VALUES('161604', '20040227', '0.0310', '20040225', '20040225', '20040227', '20040225', NULL);
INSERT INTO jjfh VALUES('161604', '20040213', '0.0400', '20040211', '20040211', '20040213', '20040211', NULL);
INSERT INTO jjfh VALUES('161604', '20061124', '0.0500', '20061123', '20061123', '20061127', '20061123', NULL);
INSERT INTO jjfh VALUES('161604', '20060706', '0.0500', '20060705', '20060705', '20060707', '20060705', NULL);
INSERT INTO jjfh VALUES('161604', '20061020', '0.0600', '20061019', '20061019', '20061023', '20061019', NULL);
INSERT INTO jjfh VALUES('161604', '20070404', '0.0800', '20070403', '20070403', '20070405', '20070403', NULL);
INSERT INTO jjfh VALUES('161604', '20070710', '0.1000', '20070712', '20070712', '20070716', '20070712', NULL);
INSERT INTO jjfh VALUES('161604', '20070423', '0.1000', '20070425', '20070425', '20070427', '20070425', NULL);
INSERT INTO jjfh VALUES('161604', '20070201', '0.1200', '20070131', '20070131', '20070202', '20070131', NULL);
INSERT INTO jjfh VALUES('161604', '20060602', '0.1200', '20060601', '20060601', '20060605', '20060601', NULL);
INSERT INTO jjfh VALUES('161604', '20091210', '0.1800', '20091215', '20091215', '20091217', '20091215', NULL);
INSERT INTO jjfh VALUES('161604', '20070116', '0.3100', '20070115', '20070115', '20070117', '20070115', NULL);
INSERT INTO jjfh VALUES('161605', '20031226', '0.0080', '20031224', '20031224', '20031226', '20031224', NULL);
INSERT INTO jjfh VALUES('161605', '20040419', '0.0100', '20040415', '20040415', '20040419', '20040415', NULL);
INSERT INTO jjfh VALUES('161605', '20040217', '0.0220', '20040213', '20040213', '20040217', '20040213', NULL);
INSERT INTO jjfh VALUES('161605', '20040206', '0.0280', '20040204', '20040204', '20040206', '20040204', NULL);
INSERT INTO jjfh VALUES('161605', '20110107', '0.0300', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('161605', '20040225', '0.0420', '20040223', '20040223', '20040225', '20040223', NULL);
INSERT INTO jjfh VALUES('161605', '20060414', '0.0500', '20060413', '20060413', '20060417', '20060413', NULL);
INSERT INTO jjfh VALUES('161605', '20060519', '0.1000', '20060518', '20060518', '20060522', '20060518', NULL);
INSERT INTO jjfh VALUES('161605', '20091217', '0.1200', '20091222', '20091222', '20091224', '20091222', NULL);
INSERT INTO jjfh VALUES('161605', '20070122', '0.8700', '20070119', '20070119', '20070123', '20070119', NULL);
INSERT INTO jjfh VALUES('161606', '20060531', '0.0600', '20060530', '20060530', '20060601', '20060530', NULL);
INSERT INTO jjfh VALUES('161606', '20071022', '0.7700', '20071025', '20071025', '20071029', '20071025', NULL);
INSERT INTO jjfh VALUES('161606', '20070313', '1.1100', '20070312', '20070312', '20070314', '20070312', NULL);
INSERT INTO jjfh VALUES('161607', '20060113', '0.0100', '20060112', '20060112', '20060116', '20060112', NULL);
INSERT INTO jjfh VALUES('161607', '20050816', '0.0200', '20050812', '20050812', '20050816', '20050812', NULL);
INSERT INTO jjfh VALUES('161607', '20050826', '0.0300', '20050825', '20050825', '20050829', '20050825', NULL);
INSERT INTO jjfh VALUES('161607', '20070227', '0.0500', '20070226', '20070226', '20070228', '20070226', NULL);
INSERT INTO jjfh VALUES('161607', '20061114', '0.0500', '20061113', '20061113', '20061115', '20061113', NULL);
INSERT INTO jjfh VALUES('161607', '20060706', '0.0500', '20060705', '20060705', '20060707', '20060705', NULL);
INSERT INTO jjfh VALUES('161607', '20060517', '0.0500', '20060516', '20060516', '20060518', '20060516', NULL);
INSERT INTO jjfh VALUES('161607', '20060420', '0.0500', '20060419', '20060419', '20060421', '20060419', NULL);
INSERT INTO jjfh VALUES('161607', '20060407', '0.0500', '20060406', '20060406', '20060410', '20060406', NULL);
INSERT INTO jjfh VALUES('161607', '20060218', '0.0500', '20060216', '20060216', '20060220', '20060216', NULL);
INSERT INTO jjfh VALUES('161607', '20061020', '0.0600', '20061019', '20061019', '20061023', '20061019', NULL);
INSERT INTO jjfh VALUES('161607', '20070330', '0.0800', '20070329', '20070329', '20070402', '20070329', NULL);
INSERT INTO jjfh VALUES('161607', '20070506', '0.0800', '20070508', '20070508', '20070510', '20070508', NULL);
INSERT INTO jjfh VALUES('161607', '20080417', '0.0840', '20080422', '20080422', '20080424', '20080422', NULL);
INSERT INTO jjfh VALUES('161607', '20070801', '0.1000', '20070803', '20070803', '20070807', '20070803', NULL);
INSERT INTO jjfh VALUES('161607', '20070623', '0.1000', '20070625', '20070625', '20070627', '20070625', NULL);
INSERT INTO jjfh VALUES('161607', '20070529', '0.1000', '20070531', '20070531', '20070604', '20070531', NULL);
INSERT INTO jjfh VALUES('161607', '20061214', '0.1200', '20061213', '20061213', '20061215', '20061213', NULL);
INSERT INTO jjfh VALUES('161607', '20060602', '0.1200', '20060601', '20060601', '20060605', '20060601', NULL);
INSERT INTO jjfh VALUES('161607', '20070125', '0.2600', '20070124', '20070124', '20070126', '20070124', NULL);
INSERT INTO jjfh VALUES('161609', '20110113', '0.0250', '20110118', '20110118', '20110120', '20110118', NULL);
INSERT INTO jjfh VALUES('161609', '20070215', '0.1000', '20070214', '20070214', '20070216', '20070214', NULL);
INSERT INTO jjfh VALUES('161609', '20091224', '0.1200', '20091229', '20091229', '20091231', '20091229', NULL);
INSERT INTO jjfh VALUES('161609', '20080416', '0.3000', '20080421', '20080421', '20080423', '20080421', NULL);
INSERT INTO jjfh VALUES('161610', '20080417', '0.0300', '20080422', '20080422', '20080424', '20080422', NULL);
INSERT INTO jjfh VALUES('161610', '20110113', '0.0350', '20110118', '20110118', '20110120', '20110118', NULL);
INSERT INTO jjfh VALUES('161610', '20100122', '0.0400', '20100127', '20100127', '20100129', '20100127', NULL);
INSERT INTO jjfh VALUES('161610', '20100409', '0.0400', '20100414', '20100414', '20100416', '20100414', NULL);
INSERT INTO jjfh VALUES('161610', '20061218', '0.0700', '20061220', '20061221', '20061221', '20061221', NULL);
INSERT INTO jjfh VALUES('161610', '20070328', '0.2800', '20070330', '20070402', '20070402', '20070402', NULL);
INSERT INTO jjfh VALUES('161611', '20110107', '0.0200', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('161611', '20091203', '0.1000', '20091208', '20091208', '20091210', '20091208', NULL);
INSERT INTO jjfh VALUES('161706', '20060113', '0.0150', '20060118', '20060118', '20060120', '20060118', NULL);
INSERT INTO jjfh VALUES('161706', '20060223', '0.0350', '20060228', '20060228', '20060302', '20060228', NULL);
INSERT INTO jjfh VALUES('161706', '20060412', '0.0500', '20060417', '20060417', '20060419', '20060417', NULL);
INSERT INTO jjfh VALUES('161706', '20061027', '0.1000', '20061101', '20061101', '20061103', '20061101', NULL);
INSERT INTO jjfh VALUES('161706', '20070115', '0.2000', '20070118', '20070118', '20070122', '20070118', NULL);
INSERT INTO jjfh VALUES('161706', '20060531', '0.2000', '20060605', '20060605', '20060607', '20060605', NULL);
INSERT INTO jjfh VALUES('161713', '20100802', '0.0030', '20100804', '20100804', '20100806', '20100804', NULL);
INSERT INTO jjfh VALUES('161713', '20101229', '0.0040', '20101231', '20101231', '20110105', '20101231', NULL);
INSERT INTO jjfh VALUES('161713', '20110622', '0.0070', '20110629', '20110629', '20110701', '20110629', NULL);
INSERT INTO jjfh VALUES('161713', '20110311', '0.0100', '20110318', '20110318', '20110322', '20110318', NULL);
INSERT INTO jjfh VALUES('161713', '20101015', '0.0150', '20101019', '20101019', '20101021', '20101019', NULL);
INSERT INTO jjfh VALUES('161813', '20110112', '0.0370', '20110117', '20110117', '20110119', '20110117', NULL);
INSERT INTO jjfh VALUES('161902', '20070329', '0.0130', '20070328', '20070328', '20070330', '20070328', NULL);
INSERT INTO jjfh VALUES('161902', '20061219', '0.0130', '20061218', '20061218', '20061220', '20061218', NULL);
INSERT INTO jjfh VALUES('161902', '20060920', '0.0130', '20060918', '20060918', '20060920', '20060918', NULL);
INSERT INTO jjfh VALUES('161902', '20060627', '0.0130', '20060626', '20060626', '20060628', '20060626', NULL);
INSERT INTO jjfh VALUES('161902', '20060329', '0.0130', '20060328', '20060328', '20060330', '20060328', NULL);
INSERT INTO jjfh VALUES('161902', '20050928', '0.0130', '20050926', '20050926', '20050928', '20050926', NULL);
INSERT INTO jjfh VALUES('161902', '20050415', '0.0130', '20050414', '20050414', '20050418', '20050414', NULL);
INSERT INTO jjfh VALUES('161902', '20050204', '0.0130', '20050203', '20050203', '20050216', '20050203', NULL);
INSERT INTO jjfh VALUES('161902', '20070704', '0.0130', '20070706', '20070706', '20070710', '20070706', NULL);
INSERT INTO jjfh VALUES('161902', '20081224', '0.0600', '20081226', '20081226', '20081230', '20081226', NULL);
INSERT INTO jjfh VALUES('161902', '20110624', '0.1000', '20110629', '20110629', '20110701', '20110629', NULL);
INSERT INTO jjfh VALUES('161902', '20070811', '0.2500', '20070813', '20070813', '20070815', '20070813', NULL);
INSERT INTO jjfh VALUES('161903', '20100115', '0.0260', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('161903', '20070319', '0.2700', '20070316', '20070316', '20070319', '20070316', NULL);
INSERT INTO jjfh VALUES('161903', '20061218', '0.4600', '20061215', '20061215', '20061218', '20061215', NULL);
INSERT INTO jjfh VALUES('162006', '20081212', '0.0100', '20081216', '20081216', '20081218', '20081216', NULL);
INSERT INTO jjfh VALUES('162006', '20091217', '0.0200', '20091221', '20091221', '20091223', '20091221', NULL);
INSERT INTO jjfh VALUES('162006', '20110414', '0.1900', '20110419', '20110419', '20110421', '20110419', NULL);
INSERT INTO jjfh VALUES('162006', '20100421', '0.2900', '20100426', '20100426', '20100428', '20100426', NULL);
INSERT INTO jjfh VALUES('162006', '20070226', '0.6000', '20070301', '20070302', '20070302', '20070302', NULL);
INSERT INTO jjfh VALUES('162102', '20110218', '0.0250', '20110222', '20110222', '20110224', '20110222', NULL);
INSERT INTO jjfh VALUES('162102', '20060511', '0.0300', '20060511', '20060511', '20060512', '20060511', NULL);
INSERT INTO jjfh VALUES('162102', '20110215', '0.0350', '20110217', '20110217', '20110221', '20110217', NULL);
INSERT INTO jjfh VALUES('162102', '20110209', '0.0400', '20110211', '20110211', '20110215', '20110211', NULL);
INSERT INTO jjfh VALUES('162102', '20080528', '0.0600', '20080603', '20080603', '20080604', '20080603', NULL);
INSERT INTO jjfh VALUES('162102', '20090204', '0.0800', '20090209', '20090209', '20090210', '20090209', NULL);
INSERT INTO jjfh VALUES('162102', '20110113', '0.1360', '20110124', '20110124', '20110126', '20110124', NULL);
INSERT INTO jjfh VALUES('162102', '20091029', '0.1500', '20091102', '20091102', '20091103', '20091102', NULL);
INSERT INTO jjfh VALUES('162102', '20100115', '0.4500', '20100118', '20100118', '20100119', '20100118', NULL);
INSERT INTO jjfh VALUES('162102', '20061215', '0.5900', '20061215', '20061215', '20061218', '20061215', NULL);
INSERT INTO jjfh VALUES('162201', '20040112', '0.0100', '20040113', '20040113', '20040114', '20040113', NULL);
INSERT INTO jjfh VALUES('162201', '20051226', '0.0200', '20051228', '20051228', '20051229', '20051228', NULL);
INSERT INTO jjfh VALUES('162201', '20050927', '0.0200', '20050928', '20050928', '20050929', '20050928', NULL);
INSERT INTO jjfh VALUES('162201', '20050303', '0.0200', '20050304', '20050304', '20050307', '20050304', NULL);
INSERT INTO jjfh VALUES('162201', '20041223', '0.0300', '20041224', '20041224', '20041227', '20041224', NULL);
INSERT INTO jjfh VALUES('162201', '20060217', '0.0500', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('162201', '20040323', '0.0800', '20040324', '20040324', '20040325', '20040324', NULL);
INSERT INTO jjfh VALUES('162201', '20110119', '0.1000', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('162201', '20100127', '0.1050', '20100129', '20100129', '20100201', '20100129', NULL);
INSERT INTO jjfh VALUES('162201', '20080909', '0.2000', '20080911', '20080911', '20080912', '20080911', NULL);
INSERT INTO jjfh VALUES('162201', '20081111', '0.4300', '20081113', '20081113', '20081114', '20081113', NULL);
INSERT INTO jjfh VALUES('162201', '20061229', '0.8500', '20070105', '20070105', '20070108', '20070105', NULL);
INSERT INTO jjfh VALUES('162202', '20031219', '0.0150', '20031222', '20031222', '20031223', '20031222', NULL);
INSERT INTO jjfh VALUES('162202', '20110119', '0.0200', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('162202', '20050303', '0.0400', '20050304', '20050304', '20050307', '20050304', NULL);
INSERT INTO jjfh VALUES('162202', '20060217', '0.0500', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('162202', '20040112', '0.0500', '20040113', '20040113', '20040114', '20040113', NULL);
INSERT INTO jjfh VALUES('162202', '20040323', '0.0800', '20040324', '20040324', '20040325', '20040324', NULL);
INSERT INTO jjfh VALUES('162202', '20100127', '0.1000', '20100129', '20100129', '20100201', '20100129', NULL);
INSERT INTO jjfh VALUES('162202', '20081024', '0.4500', '20081028', '20081028', '20081029', '20081028', NULL);
INSERT INTO jjfh VALUES('162202', '20061229', '1.2400', '20070105', '20070105', '20070108', '20070105', NULL);
INSERT INTO jjfh VALUES('162203', '20031224', '0.0150', '20031225', '20031225', '20031226', '20031225', NULL);
INSERT INTO jjfh VALUES('162203', '20050927', '0.0200', '20050928', '20050928', '20050929', '20050928', NULL);
INSERT INTO jjfh VALUES('162203', '20050303', '0.0200', '20050304', '20050304', '20050307', '20050304', NULL);
INSERT INTO jjfh VALUES('162203', '20040112', '0.0200', '20040113', '20040113', '20040114', '20040113', NULL);
INSERT INTO jjfh VALUES('162203', '20070206', '0.0300', '20070208', '20070208', '20070209', '20070208', NULL);
INSERT INTO jjfh VALUES('162203', '20040323', '0.0350', '20040324', '20040324', '20040325', '20040324', NULL);
INSERT INTO jjfh VALUES('162203', '20060217', '0.0500', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('162203', '20070310', '0.0900', '20070313', '20070313', '20070314', '20070313', NULL);
INSERT INTO jjfh VALUES('162203', '20081209', '0.4400', '20081211', '20081211', '20081212', '20081211', NULL);
INSERT INTO jjfh VALUES('162203', '20061229', '1.2200', '20070105', '20070105', '20070108', '20070105', NULL);
INSERT INTO jjfh VALUES('162204', '20050927', '0.0200', '20050928', '20050928', '20050929', '20050928', NULL);
INSERT INTO jjfh VALUES('162204', '20110421', '0.0200', '20110425', '20110425', '20110426', '20110425', NULL);
INSERT INTO jjfh VALUES('162204', '20060217', '0.0500', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('162204', '20100127', '0.0500', '20100129', '20100129', '20100201', '20100129', NULL);
INSERT INTO jjfh VALUES('162204', '20080424', '0.1000', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('162205', '20060217', '0.0150', '20060220', '20060220', '20060221', '20060220', NULL);
INSERT INTO jjfh VALUES('162205', '20050801', '0.0200', '20050803', '20050803', '20050804', '20050803', NULL);
INSERT INTO jjfh VALUES('162205', '20050927', '0.0300', '20050928', '20050928', '20050929', '20050928', NULL);
INSERT INTO jjfh VALUES('162205', '20090617', '0.1550', '20090617', '20090617', '20090618', '20090617', NULL);
INSERT INTO jjfh VALUES('162205', '20100414', '0.2000', '20100416', '20100416', '20100419', '20100416', NULL);
INSERT INTO jjfh VALUES('162205', '20110421', '0.2200', '20110425', '20110425', '20110426', '20110425', NULL);
INSERT INTO jjfh VALUES('162205', '20080424', '0.2750', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('162205', '20061229', '0.4100', '20070105', '20070105', '20070108', '20070105', NULL);
INSERT INTO jjfh VALUES('162208', '20070327', '0.0500', '20070330', '20070330', '20070402', '20070330', NULL);
INSERT INTO jjfh VALUES('162208', '20110603', '0.2700', '20110607', '20110607', '20110608', '20110607', NULL);
INSERT INTO jjfh VALUES('162210', '20100127', '0.0100', '20100129', '20100129', '20100201', '20100129', NULL);
INSERT INTO jjfh VALUES('162210', '20110119', '0.0150', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('162210', '20090318', '0.0180', '20090323', '20090323', '20090324', '20090323', NULL);
INSERT INTO jjfh VALUES('162211', '20090731', '0.1000', '20090804', '20090804', '20090805', '20090804', NULL);
INSERT INTO jjfh VALUES('162212', '20110712', '0.0120', '20110714', '20110714', '20110715', '20110714', NULL);
INSERT INTO jjfh VALUES('162212', '20110112', '0.0200', '20110114', '20110114', '20110117', '20110114', NULL);
INSERT INTO jjfh VALUES('162212', '20110413', '0.0200', '20110415', '20110415', '20110418', '20110415', NULL);
INSERT INTO jjfh VALUES('162213', '20100906', '0.0200', '20100908', '20100908', '20100909', '20100908', NULL);
INSERT INTO jjfh VALUES('162299', '20100127', '0.0100', '20100129', '20100129', '20100201', '20100129', NULL);
INSERT INTO jjfh VALUES('162299', '20110119', '0.0150', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('162299', '20090318', '0.0180', '20090323', '20090323', '20090324', '20090323', NULL);
INSERT INTO jjfh VALUES('162605', '20060413', '0.0600', '20060412', '20060412', '20060414', '20060412', NULL);
INSERT INTO jjfh VALUES('162605', '20080422', '0.1100', '20080428', '20080428', '20080430', '20080428', NULL);
INSERT INTO jjfh VALUES('162605', '20061205', '0.8600', '20061204', '20061204', '20061206', '20061204', NULL);
INSERT INTO jjfh VALUES('162605', '20070616', '1.0700', '20070618', '20070618', '20070620', '20070618', NULL);
INSERT INTO jjfh VALUES('162607', '20100408', '0.0150', '20100412', '20100412', '20100414', '20100412', NULL);
INSERT INTO jjfh VALUES('162607', '20110110', '0.0250', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('162607', '20061201', '0.6600', '20061130', '20061130', '20061204', '20061130', NULL);
INSERT INTO jjfh VALUES('162703', '20060428', '0.0300', '20060509', '20060509', '20060511', '20060509', NULL);
INSERT INTO jjfh VALUES('162703', '20060225', '0.0300', '20060302', '20060302', '20060306', '20060302', NULL);
INSERT INTO jjfh VALUES('162703', '20060210', '0.0400', '20060214', '20060214', '20060216', '20060214', NULL);
INSERT INTO jjfh VALUES('162703', '20060830', '0.1000', '20060904', '20060904', '20060906', '20060904', NULL);
INSERT INTO jjfh VALUES('162703', '20080423', '0.1500', '20080425', '20080425', '20080429', '20080425', NULL);
INSERT INTO jjfh VALUES('162703', '20071130', '0.2000', '20071205', '20071205', '20071207', '20071205', NULL);
